width,height,resoulution
1920,1080,2073600
1920,1080,2073600
720,1280,921600
1280,720,921600
1280,596,762880
720,872,627840
720,1280,921600
720,1280,921600
720,1280,921600
720,1272,915840
720,964,694080
1080,1920,2073600
640,640,409600
1080,1920,2073600
1920,1080,2073600
1920,886,1701120
1080,1920,2073600
720,1280,921600
150,150,22500
720,1280,921600
1920,1080,2073600
544,960,522240
150,150,22500
1728,1080,1866240
540,960,518400
720,1280,921600
1920,1080,2073600
448,960,430080
480,832,399360
544,960,522240
1920,1080,2073600
720,1280,921600
1080,1920,2073600
544,960,522240
720,1280,921600
720,1280,921600
828,518,428904
576,712,410112
1920,1080,2073600
720,960,691200
720,1280,921600
576,1024,589824
480,640,307200
1920,1080,2073600
720,1280,921600
720,890,640800
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,1080,2073600
540,960,518400
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1270,914400
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
266,150,39900
720,1280,921600
720,1280,921600
1280,960,1228800
720,1280,921600
720,1280,921600
2408,1080,2600640
1080,1920,2073600
966,1920,1854720
720,1280,921600
960,544,522240
720,1280,921600
720,1560,1123200
3840,2160,8294400
266,150,39900
720,1280,921600
720,1280,921600
1280,720,921600
1544,720,1111680
480,270,129600
1080,1920,2073600
464,832,386048
720,1280,921600
1520,720,1094400
720,1560,1123200
720,1280,921600
720,1312,944640
1080,1920,2073600
720,1280,921600
456,960,437760
720,1280,921600
720,1280,921600
544,960,522240
1080,2340,2527200
576,1024,589824
720,1280,921600
720,1280,921600
1280,720,921600
720,1282,923040
720,1280,921600
598,1280,765440
1080,1920,2073600
720,1280,921600
720,1280,921600
544,960,522240
1560,720,1123200
544,960,522240
1920,864,1658880
1080,1920,2073600
720,1560,1123200
528,368,194304
720,1280,921600
720,1280,921600
784,346,271264
720,1280,921600
1080,1080,1166400
720,1280,921600
150,150,22500
900,718,646200
1280,590,755200
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
576,1280,737280
1280,720,921600
720,1280,921600
720,1280,921600
1272,720,915840
720,1280,921600
626,1280,801280
150,150,22500
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
544,960,522240
720,1472,1059840
720,1270,914400
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
1920,1080,2073600
720,1280,921600
960,480,460800
720,1600,1152000
720,1280,921600
640,360,230400
1080,1920,2073600
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
974,720,701280
544,960,522240
1280,720,921600
720,1260,907200
720,1280,921600
266,150,39900
866,480,415680
1024,576,589824
400,400,160000
592,1280,757760
720,1270,914400
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,864,1658880
720,1280,921600
1280,720,921600
720,1280,921600
266,150,39900
576,1024,589824
864,1920,1658880
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,1080,2073600
808,720,581760
720,1280,921600
1280,720,921600
1080,1920,2073600
2394,1080,2585520
1920,1080,2073600
1080,1908,2060640
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1280,640,819200
576,1280,737280
540,960,518400
540,960,518400
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1920,1080,2073600
1080,1920,2073600
1080,2400,2592000
1584,720,1140480
1080,1440,1555200
1280,720,921600
1920,1080,2073600
720,1280,921600
1920,886,1701120
720,1280,921600
1080,1920,2073600
720,1280,921600
266,150,39900
720,1280,921600
2340,1080,2527200
720,1280,921600
544,944,513536
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1272,915840
720,1560,1123200
1080,2160,2332800
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
540,960,518400
576,1024,589824
848,476,403648
464,960,445440
150,150,22500
720,720,518400
266,150,39900
720,1280,921600
1280,720,921600
720,1270,914400
720,1280,921600
1280,718,919040
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
720,720,518400
266,150,39900
1280,800,1024000
1080,1920,2073600
592,1280,757760
720,1280,921600
720,1544,1111680
720,1280,921600
1024,576,589824
720,1280,921600
720,1280,921600
1560,720,1123200
1280,720,921600
720,1280,921600
2248,1080,2427840
1440,720,1036800
1560,720,1123200
720,1280,921600
1920,888,1704960
720,1544,1111680
1280,720,921600
1212,2154,2610648
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
864,486,419904
540,960,518400
540,540,291600
540,960,518400
720,1280,921600
1080,960,1036800
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
1280,720,921600
720,1280,921600
544,960,522240
720,1280,921600
1080,1896,2047680
544,960,522240
150,150,22500
864,486,419904
1080,1920,2073600
1280,720,921600
720,1280,921600
1080,1920,2073600
960,540,518400
1280,590,755200
720,1280,921600
720,1280,921600
590,1280,755200
592,1280,757760
720,1600,1152000
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
854,480,409920
720,1280,921600
960,540,518400
1440,1080,1555200
1920,1080,2073600
512,1088,557056
720,1280,921600
1560,720,1123200
1560,720,1123200
1920,1080,2073600
720,1280,921600
960,544,522240
720,1280,921600
544,960,522240
720,1280,921600
1080,1892,2043360
1088,1920,2088960
540,960,518400
720,1280,921600
1920,1080,2073600
640,800,512000
608,1080,656640
544,960,522240
1920,1080,2073600
540,960,518400
720,1280,921600
720,1280,921600
720,1272,915840
3840,1596,6128640
720,1280,921600
720,1280,921600
1280,720,921600
576,1024,589824
720,720,518400
720,1270,914400
576,1024,589824
720,1280,921600
1080,1920,2073600
1280,590,755200
720,1280,921600
1280,720,921600
590,1280,755200
1080,1920,2073600
720,1280,921600
544,720,391680
1080,1920,2073600
576,432,248832
864,486,419904
1080,1920,2073600
590,1280,755200
1600,720,1152000
960,540,518400
1088,1920,2088960
720,1270,914400
1080,1920,2073600
500,500,250000
720,1280,921600
544,960,522240
720,1280,921600
1568,882,1382976
448,960,430080
1080,1440,1555200
720,1280,921600
720,1280,921600
864,486,419904
720,1280,921600
1088,2400,2611200
700,1280,896000
1280,720,921600
1600,720,1152000
1280,720,921600
886,1920,1701120
1280,720,921600
720,1280,921600
266,150,39900
576,1024,589824
1080,1890,2041200
1280,720,921600
960,540,518400
720,1272,915840
960,480,460800
540,952,514080
854,480,409920
540,960,518400
2340,1080,2527200
720,1280,921600
720,720,518400
540,960,518400
720,1270,914400
368,640,235520
1280,720,921600
720,1280,921600
1080,1920,2073600
432,960,414720
1080,2408,2600640
1600,720,1152000
720,1280,921600
1080,1920,2073600
544,960,522240
720,1280,921600
720,1280,921600
1312,720,944640
448,640,286720
1080,1920,2073600
864,486,419904
720,1280,921600
720,1280,921600
1920,1200,2304000
608,1080,656640
1920,1080,2073600
616,1280,788480
544,960,522240
432,960,414720
720,1280,921600
1080,1080,1166400
1280,590,755200
1280,576,737280
720,1280,921600
464,960,445440
1080,1920,2073600
150,150,22500
720,1280,921600
1600,720,1152000
720,1280,921600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
1280,720,921600
540,960,518400
960,544,522240
1024,576,589824
960,720,691200
1920,1080,2073600
864,1536,1327104
720,1280,921600
720,1280,921600
448,960,430080
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
960,540,518400
720,1600,1152000
960,1920,1843200
1920,1080,2073600
1520,720,1094400
448,960,430080
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
720,960,691200
1080,1920,2073600
1280,720,921600
720,1280,921600
604,1280,773120
1600,720,1152000
720,1280,921600
960,544,522240
1560,720,1123200
544,720,391680
1080,1080,1166400
1280,720,921600
1080,1920,2073600
1920,864,1658880
720,720,518400
1080,1920,2073600
360,640,230400
856,482,412592
1280,720,921600
1544,720,1111680
432,960,414720
1080,1920,2073600
1706,960,1637760
1440,1080,1555200
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
1080,1920,2073600
720,1280,921600
1920,1080,2073600
720,1280,921600
1080,1080,1166400
1920,1080,2073600
858,486,416988
960,464,445440
576,864,497664
720,1280,921600
266,150,39900
1600,720,1152000
200,113,22600
960,720,691200
270,480,129600
720,960,691200
1080,1920,2073600
544,960,522240
200,200,40000
960,1280,1228800
544,960,522240
720,1280,921600
1080,1920,2073600
720,1290,928800
1280,720,921600
720,1280,921600
720,1280,921600
1440,720,1036800
720,1280,921600
1170,540,631800
864,486,419904
1080,1920,2073600
886,1920,1701120
620,1280,793600
1556,720,1120320
720,1280,921600
720,1280,921600
696,1240,863040
540,706,381240
1280,720,921600
720,1280,921600
272,480,130560
1080,1920,2073600
2160,3840,8294400
954,720,686880
544,960,522240
720,1280,921600
848,848,719104
720,1280,921600
720,1260,907200
1280,590,755200
720,1280,921600
720,1280,921600
266,150,39900
1604,720,1154880
1080,1920,2073600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1080,1166400
540,960,518400
576,1024,589824
720,1280,921600
720,1280,921600
960,544,522240
528,960,506880
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1270,914400
720,1392,1002240
3840,2160,8294400
720,1280,921600
1920,864,1658880
720,1280,921600
720,1280,921600
540,960,518400
480,1066,511680
720,1280,921600
720,1520,1094400
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
200,200,40000
720,1558,1121760
1560,720,1123200
720,1280,921600
1080,1920,2073600
1080,1920,2073600
1080,1920,2073600
544,960,522240
1908,1080,2060640
744,480,357120
720,1280,921600
720,1280,921600
864,1920,1658880
960,720,691200
856,480,410880
606,1280,775680
1280,616,788480
1080,1920,2073600
720,1280,921600
720,1280,921600
1920,886,1701120
464,960,445440
720,1280,921600
1080,1080,1166400
540,962,519480
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
1280,720,921600
720,1270,914400
500,888,444000
576,1024,589824
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
606,1280,775680
540,960,518400
720,1280,921600
1280,598,765440
720,1280,921600
720,1280,921600
960,720,691200
720,1280,921600
720,1280,921600
432,960,414720
720,1280,921600
540,960,518400
720,1280,921600
720,1280,921600
1024,1024,1048576
1280,720,921600
720,1280,921600
150,150,22500
1280,720,921600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
1560,720,1123200
1080,1920,2073600
1600,720,1152000
1920,1080,2073600
576,1024,589824
720,1280,921600
1280,720,921600
1280,576,737280
1280,720,921600
612,1088,665856
1280,640,819200
720,1440,1036800
720,1280,921600
1080,1920,2073600
540,960,518400
1280,720,921600
1600,720,1152000
2340,1080,2527200
720,1272,915840
544,944,513536
1280,720,921600
1280,720,921600
1560,720,1123200
1920,1080,2073600
720,1280,921600
816,1088,887808
720,1282,923040
1080,1920,2073600
886,1920,1701120
720,1280,921600
720,1280,921600
368,640,235520
1080,1920,2073600
544,960,522240
1920,1080,2073600
720,1280,921600
1920,1088,2088960
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
1556,720,1120320
540,960,518400
1920,1080,2073600
544,960,522240
640,720,460800
720,1280,921600
1920,1080,2073600
150,150,22500
720,1280,921600
720,1280,921600
720,1280,921600
1280,590,755200
480,1066,511680
1920,1080,2073600
150,150,22500
1280,720,921600
720,406,292320
540,960,518400
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
480,712,341760
1880,1080,2030400
540,960,518400
720,1280,921600
720,1002,721440
1920,1080,2073600
720,1270,914400
150,150,22500
720,1280,921600
1080,1920,2073600
1560,720,1123200
1440,1080,1555200
720,954,686880
1280,590,755200
1600,720,1152000
1080,1920,2073600
2160,3840,8294400
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1906,2058480
720,1280,921600
720,1280,921600
864,486,419904
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,1906,2058480
960,544,522240
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,1080,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
1290,720,928800
1584,720,1140480
1280,720,921600
1280,720,921600
540,960,518400
540,960,518400
1216,576,700416
1080,1920,2073600
1080,1080,1166400
720,1280,921600
1280,720,921600
720,1280,921600
1080,1920,2073600
448,960,430080
720,1272,915840
640,360,230400
880,1920,1689600
720,1280,921600
720,1280,921600
1280,590,755200
720,1270,914400
1440,1080,1555200
720,1280,921600
266,150,39900
720,1272,915840
1024,576,589824
500,500,250000
544,960,522240
1906,1080,2058480
720,1280,921600
266,150,39900
1080,1920,2073600
1280,590,755200
1080,1920,2073600
1280,576,737280
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
544,960,522240
540,960,518400
1080,1920,2073600
720,1264,910080
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
266,150,39900
720,960,691200
1920,1080,2073600
720,1280,921600
720,720,518400
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,2340,2527200
1920,1080,2073600
544,960,522240
576,1024,589824
576,1024,589824
1280,576,737280
150,150,22500
540,944,509760
720,1280,921600
720,1600,1152000
1920,912,1751040
576,1024,589824
720,1280,921600
960,540,518400
720,1280,921600
480,854,409920
2160,3840,8294400
1158,664,768912
2336,1080,2522880
720,1280,921600
710,480,340800
1920,1080,2073600
1088,1440,1566720
1080,1920,2073600
1080,1920,2073600
1080,1920,2073600
1280,1280,1638400
464,960,445440
1080,2336,2522880
1280,640,819200
544,960,522240
960,448,430080
960,1280,1228800
932,1920,1789440
720,1280,921600
1080,1920,2073600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
1606,720,1156320
720,1280,921600
1080,1920,2073600
150,266,39900
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
864,486,419904
720,1280,921600
1280,720,921600
320,568,181760
266,150,39900
720,1280,921600
720,1272,915840
1560,720,1123200
540,960,518400
960,540,518400
1080,1920,2073600
544,960,522240
958,718,687844
720,1280,921600
1280,590,755200
720,1280,921600
1920,1080,2073600
720,960,691200
1280,720,921600
720,1280,921600
720,1600,1152000
150,150,22500
720,1280,921600
720,1280,921600
1920,1080,2073600
2340,1080,2527200
1080,1920,2073600
720,1280,921600
864,486,419904
1080,1920,2073600
720,1280,921600
1920,1088,2088960
720,1280,921600
1280,720,921600
1272,720,915840
3840,2160,8294400
1920,886,1701120
720,720,518400
540,960,518400
720,1280,921600
850,480,408000
720,1272,915840
720,1280,921600
720,1312,944640
544,960,522240
1080,1920,2073600
1920,1080,2073600
1080,1920,2073600
1080,1920,2073600
2340,1080,2527200
720,1280,921600
1080,1080,1166400
1080,1920,2073600
720,1280,921600
960,448,430080
720,1280,921600
1280,720,921600
1080,2340,2527200
1600,720,1152000
720,960,691200
1080,1920,2073600
1560,720,1123200
720,1280,921600
1080,1080,1166400
720,1270,914400
720,1280,921600
720,720,518400
1080,1920,2073600
720,1280,921600
720,1280,921600
266,150,39900
720,896,645120
720,1278,920160
720,1286,925920
2160,3840,8294400
720,1280,921600
1080,1920,2073600
1280,720,921600
1080,1920,2073600
720,1280,921600
528,368,194304
720,1600,1152000
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1600,1152000
1272,720,915840
720,1280,921600
720,1280,921600
1560,720,1123200
240,426,102240
1600,720,1152000
1280,720,921600
720,1280,921600
1280,720,921600
720,1544,1111680
720,1264,910080
1920,1080,2073600
1280,720,921600
720,1280,921600
1692,952,1610784
720,1280,921600
960,544,522240
720,1280,921600
1440,720,1036800
1440,1088,1566720
1080,1920,2073600
1080,1920,2073600
2340,1080,2527200
720,1280,921600
640,360,230400
720,1280,921600
1080,1920,2073600
1280,720,921600
1600,720,1152000
1080,1920,2073600
590,1280,755200
720,1280,921600
468,960,449280
960,432,414720
720,1280,921600
3840,2160,8294400
720,1280,921600
1280,590,755200
1920,1080,2073600
1920,1080,2073600
1280,720,921600
720,720,518400
540,952,514080
1080,1920,2073600
544,960,522240
1024,576,589824
540,960,518400
1280,720,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
544,960,522240
720,1280,921600
266,150,39900
1080,1920,2073600
1904,1080,2056320
1080,1920,2073600
1520,720,1094400
720,1280,921600
544,960,522240
540,960,518400
1600,720,1152000
1920,1080,2073600
540,960,518400
960,540,518400
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,768,983040
720,1080,777600
1080,1920,2073600
720,1272,915840
150,266,39900
720,1280,921600
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
3840,2160,8294400
544,960,522240
720,1280,921600
720,1272,915840
1080,1920,2073600
540,960,518400
720,1280,921600
1920,1080,2073600
720,1600,1152000
810,1440,1166400
1280,720,921600
1920,1080,2073600
540,960,518400
1280,720,921600
1080,1920,2073600
720,1280,921600
576,1024,589824
1920,886,1701120
720,1280,921600
1280,720,921600
1280,576,737280
720,1280,921600
1280,720,921600
960,544,522240
528,368,194304
1080,1920,2073600
2340,1080,2527200
544,960,522240
720,1280,921600
720,1280,921600
1080,1920,2073600
600,1066,639600
720,1280,921600
720,1280,921600
720,1280,921600
1624,1080,1753920
1080,1920,2073600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
266,150,39900
720,1280,921600
1560,720,1123200
720,1280,921600
720,1280,921600
1280,720,921600
690,1226,845940
720,1280,921600
448,960,430080
960,544,522240
1080,1920,2073600
720,1280,921600
1080,1920,2073600
810,540,437400
544,960,522240
1920,1080,2073600
960,544,522240
